WarehouseCode,ProductCode,ProductName,QuantityOnHand,QuantityAllocated,QuantityAvailable,QuantityOnOrder,ReorderPoint,MaxLevel,AverageCost,LastMovementDate,CountDate
WH002,PTR425,PTR Product 425,1910,137,1773,378,281,5079,145.39,2025-07-26,2025-07-29
WH002,PTR581,PTR Product 581,1258,8,1250,856,91,4271,108.68,2025-08-18,2025-08-01
WH005,DRM029,DRM Product 029,3021,293,2728,1485,130,2236,180.19,2025-08-17,2025-08-10
WH003,MEM224,MEM Product 224,344,77,267,1211,212,3587,228.68,2025-07-29,2025-06-06
WH004,FUS447,FUS Product 447,2001,237,1764,1368,418,7654,51.32,2025-08-07,2025-07-28
WH005,TRB681,TRB Product 681,1473,21,1452,883,243,1622,104.55,2025-08-12,2025-06-01
WH005,INK662,INK Product 662,4515,173,4342,198,149,2677,218.8,2025-08-13,2025-05-28
WH005,INK045,INK Product 045,2233,293,1940,1094,486,7971,71.98,2025-07-24,2025-07-30
WH001,TNR182,TNR Product 182,1243,48,1195,1945,474,2416,235.93,2025-08-09,2025-07-13
WH005,TNR729,TNR Product 729,3051,275,2776,314,495,4567,165.76,2025-08-03,2025-06-17
WH004,TRB916,TRB Product 916,69,13,56,1563,348,1898,162.06,2025-08-12,2025-06-09
WH005,INK399,INK Product 399,2533,156,2377,1536,118,7858,252.02,2025-08-20,2025-08-14
WH004,DRM584,DRM Product 584,4116,468,3648,1909,304,4622,193.64,2025-08-05,2025-07-19
WH003,MTR336,MTR Product 336,3176,326,2850,822,194,4271,226.18,2025-07-27,2025-08-04
WH005,MEM742,MEM Product 742,1059,111,948,606,387,2476,38.86,2025-08-16,2025-06-25
WH002,DRM077,DRM Product 077,1583,93,1490,35,206,6653,24.8,2025-08-11,2025-07-30
WH005,TRB545,TRB Product 545,1777,407,1370,1991,107,3305,221.42,2025-07-21,2025-06-15
WH005,TNR093,TNR Product 093,3858,441,3417,1259,278,2256,248.65,2025-08-07,2025-06-05
WH005,TRB590,TRB Product 590,4315,49,4266,1334,132,5208,211.29,2025-08-17,2025-06-10
WH001,INK225,INK Product 225,3538,216,3322,839,60,7041,208.32,2025-08-15,2025-08-19
WH001,INK357,INK Product 357,1611,382,1229,330,326,3757,62.85,2025-08-08,2025-07-26
WH001,INK330,INK Product 330,380,167,213,1658,141,3213,77.81,2025-08-04,2025-07-20
WH005,INK958,INK Product 958,2910,283,2627,1411,132,4423,253.67,2025-08-01,2025-07-29
WH006,INK062,INK Product 062,3695,203,3492,1093,407,4540,54.21,2025-08-06,2025-06-25
WH002,FUS182,FUS Product 182,4553,455,4098,423,496,5109,185.16,2025-08-08,2025-05-25
WH002,FUS835,FUS Product 835,3962,208,3754,1843,432,1682,154.65,2025-07-31,2025-08-05
WH006,MTR935,MTR Product 935,3297,90,3207,814,282,1858,78.85,2025-08-03,2025-07-11
WH001,INK997,INK Product 997,609,97,512,317,389,5143,238.57,2025-08-14,2025-07-22
WH006,DRM102,DRM Product 102,4428,434,3994,1040,424,2833,108.69,2025-08-15,2025-06-21
WH006,TNR542,TNR Product 542,3906,166,3740,1450,441,7031,282.64,2025-08-20,2025-06-29
WH004,CIR395,CIR Product 395,778,333,445,88,266,7189,190.96,2025-08-09,2025-06-06
WH002,INK651,INK Product 651,4409,267,4142,205,488,6359,245.08,2025-08-13,2025-08-10
WH005,DRM479,DRM Product 479,4970,227,4743,1958,259,1956,141.42,2025-08-04,2025-05-23
WH001,PTR994,PTR Product 994,4861,214,4647,1186,486,5368,195.11,2025-08-03,2025-05-23
WH003,PTR677,PTR Product 677,4075,91,3984,1504,395,1136,297.25,2025-07-25,2025-07-31
WH006,MEM386,MEM Product 386,3019,356,2663,1952,470,4270,162.95,2025-07-27,2025-07-29
WH005,PTR589,PTR Product 589,771,70,701,662,279,2672,96.56,2025-08-04,2025-06-05
WH005,DRM352,DRM Product 352,2671,114,2557,1233,189,6498,133.93,2025-07-31,2025-08-18
WH004,TRB908,TRB Product 908,1118,296,822,1764,361,1184,136.84,2025-07-31,2025-06-20
WH002,MEM434,MEM Product 434,4835,155,4680,128,441,4587,174.77,2025-08-08,2025-06-18
WH001,MTR004,MTR Product 004,4532,400,4132,1219,284,3514,207.67,2025-08-05,2025-07-18
WH005,PTR703,PTR Product 703,4677,145,4532,830,191,1616,286.35,2025-08-14,2025-06-03
WH005,TRB116,TRB Product 116,3366,236,3130,496,197,7872,140.74,2025-07-21,2025-05-31
WH003,FUS409,FUS Product 409,4763,274,4489,1655,323,1875,299.18,2025-08-11,2025-06-06
WH005,INK272,INK Product 272,2375,161,2214,20,455,5955,54.99,2025-07-31,2025-06-15
WH004,INK335,INK Product 335,1400,60,1340,1711,66,2343,123.14,2025-07-21,2025-06-22
WH001,MEM410,MEM Product 410,2374,283,2091,1232,81,1148,252.91,2025-08-15,2025-07-16
WH005,TRB368,TRB Product 368,4260,53,4207,1577,163,1004,169.54,2025-08-03,2025-06-07
WH005,FUS896,FUS Product 896,337,168,169,988,206,6462,245.54,2025-08-03,2025-07-20
WH005,CIR269,CIR Product 269,868,283,585,711,262,2937,10.27,2025-07-22,2025-06-23
WH003,INK049,INK Product 049,5,1,4,94,397,3825,217.73,2025-07-27,2025-05-25
WH004,TNR607,TNR Product 607,4886,182,4704,1321,154,1141,273.87,2025-07-21,2025-07-05
WH004,TRB100,TRB Product 100,4570,133,4437,1571,339,2569,248.68,2025-08-03,2025-05-26
WH003,MEM460,MEM Product 460,4665,26,4639,1029,439,4930,274.7,2025-07-22,2025-08-17
WH006,TNR544,TNR Product 544,3867,82,3785,848,499,6265,242.26,2025-08-20,2025-08-05
WH006,FUS438,FUS Product 438,3050,454,2596,1408,112,1389,73.88,2025-07-22,2025-07-13
WH003,TRB135,TRB Product 135,4927,304,4623,1921,72,4222,148.27,2025-07-30,2025-07-07
WH004,MTR925,MTR Product 925,3283,419,2864,1877,241,2350,94.45,2025-08-19,2025-07-02
WH002,DRM120,DRM Product 120,2650,466,2184,704,362,5893,134.23,2025-08-05,2025-08-02
WH003,MEM787,MEM Product 787,1460,94,1366,1922,487,2481,42.71,2025-08-20,2025-07-08
WH002,FUS955,FUS Product 955,2415,225,2190,1624,65,3118,152.67,2025-08-05,2025-07-01
WH003,MTR296,MTR Product 296,2667,190,2477,1223,164,5921,134.49,2025-08-15,2025-08-07
WH002,MTR231,MTR Product 231,2560,3,2557,1001,475,1670,291.01,2025-08-11,2025-07-08
WH006,PTR224,PTR Product 224,832,85,747,1436,474,5881,22.56,2025-07-28,2025-07-19
WH004,DRM675,DRM Product 675,1514,484,1030,187,494,1556,279.2,2025-07-27,2025-06-20
WH002,DRM649,DRM Product 649,3795,253,3542,321,267,7327,85.58,2025-07-31,2025-06-11
WH006,FUS633,FUS Product 633,2838,284,2554,657,414,6530,100.43,2025-08-10,2025-07-29
WH002,TRB175,TRB Product 175,2836,71,2765,1459,489,3561,35.8,2025-08-17,2025-06-16
WH003,CIR378,CIR Product 378,688,229,459,136,78,3752,275.36,2025-08-04,2025-05-30
WH001,PTR316,PTR Product 316,4909,47,4862,529,279,4720,96.32,2025-08-05,2025-07-21
WH003,FUS366,FUS Product 366,1156,152,1004,897,497,5332,221.14,2025-07-24,2025-07-13
WH001,CIR122,CIR Product 122,2919,297,2622,614,409,7600,294.1,2025-08-06,2025-07-25
WH003,TRB868,TRB Product 868,4940,104,4836,75,220,2895,149.56,2025-08-03,2025-08-16
WH002,FUS128,FUS Product 128,4340,111,4229,862,92,7451,26.17,2025-08-14,2025-07-20
WH006,MTR941,MTR Product 941,4922,93,4829,874,69,5202,145.47,2025-08-03,2025-07-28
WH005,TNR362,TNR Product 362,1426,245,1181,1112,293,2608,8.82,2025-07-25,2025-06-09
WH004,DRM324,DRM Product 324,512,160,352,371,112,4646,209.29,2025-08-07,2025-07-09
WH006,FUS949,FUS Product 949,2682,373,2309,463,297,7653,242.89,2025-08-04,2025-08-13
WH001,MTR579,MTR Product 579,879,182,697,870,401,4918,61.26,2025-08-12,2025-07-02
WH004,TNR753,TNR Product 753,3925,226,3699,1520,243,2331,180.18,2025-08-08,2025-06-05
WH001,TRB230,TRB Product 230,1719,416,1303,811,119,5814,183.74,2025-08-12,2025-07-02
WH006,MEM269,MEM Product 269,2797,26,2771,1248,350,5711,178.23,2025-08-20,2025-05-23
WH001,TNR050,TNR Product 050,4360,304,4056,1134,224,4929,72.99,2025-08-20,2025-06-12
WH002,PTR168,PTR Product 168,779,360,419,174,326,5869,126.41,2025-08-04,2025-07-13
WH003,DRM667,DRM Product 667,2415,199,2216,567,426,5215,234.27,2025-08-11,2025-06-01
WH006,CIR597,CIR Product 597,3036,224,2812,349,337,4038,248.21,2025-07-23,2025-06-18
WH003,PTR773,PTR Product 773,4259,64,4195,1936,315,7077,38.67,2025-08-02,2025-08-13
WH002,DRM074,DRM Product 074,3613,381,3232,1195,286,6989,164.4,2025-07-30,2025-05-27
WH006,TNR840,TNR Product 840,1127,153,974,1083,326,2536,193.94,2025-07-22,2025-06-23
WH001,CIR015,CIR Product 015,2688,384,2304,1189,320,3451,275.27,2025-08-12,2025-07-08
WH001,TRB814,TRB Product 814,1688,217,1471,1016,439,2309,159.77,2025-08-08,2025-06-14
WH001,TNR187,TNR Product 187,1782,326,1456,60,157,5326,153.81,2025-07-27,2025-06-25
WH005,TNR794,TNR Product 794,671,295,376,503,362,5027,251.27,2025-08-18,2025-07-15
WH003,INK909,INK Product 909,185,158,27,1344,493,7911,217.71,2025-07-31,2025-07-29
WH001,CIR480,CIR Product 480,4727,24,4703,758,211,2210,170.71,2025-08-07,2025-06-26
WH005,FUS227,FUS Product 227,3061,45,3016,1286,474,6382,98.04,2025-08-04,2025-06-12
WH001,CIR985,CIR Product 985,97,85,12,652,149,2036,203.95,2025-08-20,2025-08-04
WH001,FUS807,FUS Product 807,4788,40,4748,21,177,5363,42.93,2025-08-02,2025-06-20
WH003,DRM662,DRM Product 662,2581,178,2403,248,174,6926,131.41,2025-08-02,2025-08-12
WH006,MTR336,MTR Product 336,4382,408,3974,206,488,5114,216.84,2025-08-19,2025-07-14
WH003,INK901,INK Product 901,1111,153,958,434,415,4776,66.73,2025-08-18,2025-07-07
WH006,MTR509,MTR Product 509,1684,194,1490,1551,255,2145,275.0,2025-08-18,2025-07-23
WH006,PTR522,PTR Product 522,4911,205,4706,1163,175,2712,109.84,2025-07-26,2025-06-01
WH001,INK642,INK Product 642,2735,278,2457,658,497,7154,253.41,2025-08-07,2025-08-08
WH003,TRB462,TRB Product 462,2017,44,1973,1332,221,4160,247.19,2025-08-13,2025-06-06
WH004,DRM366,DRM Product 366,2840,404,2436,1796,109,1829,117.66,2025-08-13,2025-06-30
WH006,INK676,INK Product 676,1097,429,668,1040,172,4862,148.92,2025-08-06,2025-08-16
WH002,MTR609,MTR Product 609,3455,392,3063,1331,243,4357,7.37,2025-07-22,2025-07-19
WH003,DRM534,DRM Product 534,673,193,480,1653,180,3100,26.18,2025-07-29,2025-05-24
WH004,TNR036,TNR Product 036,858,319,539,1426,286,3648,192.56,2025-08-14,2025-07-08
WH005,TRB420,TRB Product 420,2175,21,2154,1997,241,2019,17.01,2025-07-30,2025-06-09
WH005,INK139,INK Product 139,4017,109,3908,16,185,2169,149.05,2025-08-14,2025-06-26
WH002,MTR894,MTR Product 894,839,134,705,1297,182,6541,85.54,2025-08-17,2025-06-13
WH005,FUS607,FUS Product 607,2596,406,2190,432,61,5713,127.05,2025-07-26,2025-08-14
WH004,CIR412,CIR Product 412,2130,355,1775,1548,490,6400,258.91,2025-07-31,2025-05-23
WH001,DRM178,DRM Product 178,4142,274,3868,1563,489,3279,281.9,2025-08-04,2025-06-22
WH003,TNR877,TNR Product 877,1942,425,1517,1702,442,3692,164.06,2025-07-23,2025-06-22
WH002,CIR127,CIR Product 127,3715,136,3579,1819,150,1174,194.68,2025-08-07,2025-06-10
WH005,TNR808,TNR Product 808,865,387,478,785,479,7816,247.29,2025-07-27,2025-08-15
WH002,TRB970,TRB Product 970,1706,302,1404,1031,439,5282,270.93,2025-08-04,2025-06-17
WH002,MTR482,MTR Product 482,3630,333,3297,1530,233,5194,71.39,2025-08-13,2025-07-23
WH004,TRB780,TRB Product 780,3890,230,3660,28,474,3056,33.71,2025-07-29,2025-08-18
WH005,INK638,INK Product 638,923,482,441,1948,228,2581,156.71,2025-07-31,2025-06-27
WH001,DRM559,DRM Product 559,1046,202,844,272,228,3166,237.52,2025-08-19,2025-07-17
WH001,DRM884,DRM Product 884,1905,457,1448,174,362,1285,218.89,2025-08-09,2025-06-23
WH004,DRM008,DRM Product 008,2199,388,1811,572,83,1161,22.63,2025-07-29,2025-06-17
WH006,TRB103,TRB Product 103,4628,110,4518,326,188,4041,299.35,2025-08-13,2025-06-10
WH006,TNR061,TNR Product 061,3954,365,3589,1261,208,1809,286.69,2025-07-22,2025-08-01
WH002,TRB558,TRB Product 558,3814,14,3800,1202,423,7024,170.05,2025-08-16,2025-07-01
WH003,MEM210,MEM Product 210,1501,90,1411,764,90,5063,253.53,2025-07-26,2025-08-01
WH002,TRB015,TRB Product 015,2171,426,1745,1822,405,6289,203.98,2025-08-15,2025-06-27
WH001,TNR547,TNR Product 547,422,18,404,394,206,4134,160.59,2025-08-17,2025-05-23
WH004,FUS052,FUS Product 052,3890,6,3884,305,329,4271,137.89,2025-07-31,2025-07-29
WH001,DRM798,DRM Product 798,287,16,271,1217,221,7385,238.96,2025-08-08,2025-06-27
WH006,DRM072,DRM Product 072,4679,184,4495,402,259,5454,177.51,2025-08-20,2025-07-07
WH004,CIR620,CIR Product 620,2564,15,2549,122,99,5054,77.55,2025-08-10,2025-06-08
WH001,INK818,INK Product 818,3779,110,3669,1260,286,1732,61.7,2025-07-27,2025-08-15
WH006,CIR176,CIR Product 176,1312,47,1265,223,154,5428,245.01,2025-08-02,2025-08-14
WH006,MTR484,MTR Product 484,619,335,284,798,303,2167,60.57,2025-08-20,2025-07-18
WH003,TRB762,TRB Product 762,3338,405,2933,229,303,1908,173.42,2025-08-03,2025-08-11
WH004,INK466,INK Product 466,2103,156,1947,501,258,1440,295.07,2025-08-16,2025-07-22
WH003,TRB878,TRB Product 878,1079,94,985,738,123,1760,196.49,2025-08-20,2025-08-01
WH003,DRM220,DRM Product 220,4814,138,4676,1546,92,2162,286.57,2025-07-22,2025-05-26
WH006,INK598,INK Product 598,2224,156,2068,1519,471,4654,240.55,2025-08-05,2025-07-27
WH004,INK214,INK Product 214,1496,215,1281,1313,370,3892,98.84,2025-08-13,2025-08-03
WH004,MEM081,MEM Product 081,3814,308,3506,1675,203,6899,169.8,2025-07-30,2025-08-02
WH003,PTR848,PTR Product 848,2941,299,2642,1106,229,1917,118.38,2025-08-16,2025-08-06
WH001,TNR328,TNR Product 328,4399,297,4102,1888,480,1744,56.18,2025-08-07,2025-06-11
WH004,TRB751,TRB Product 751,4969,410,4559,1097,261,3091,146.81,2025-08-07,2025-06-15
WH006,MEM130,MEM Product 130,1752,237,1515,776,80,1079,153.05,2025-08-12,2025-07-11
WH004,TRB025,TRB Product 025,4187,383,3804,472,274,7724,199.25,2025-08-18,2025-06-08
WH001,INK503,INK Product 503,2388,317,2071,1733,340,2070,31.2,2025-08-11,2025-08-14
WH001,MEM585,MEM Product 585,4334,477,3857,1687,443,2651,121.54,2025-07-21,2025-05-31
WH002,FUS805,FUS Product 805,2670,117,2553,570,326,3203,155.89,2025-08-12,2025-06-23
WH001,MTR162,MTR Product 162,960,114,846,1175,320,4360,99.65,2025-08-07,2025-07-27
WH002,INK173,INK Product 173,540,85,455,408,430,6954,150.54,2025-07-21,2025-08-01
WH001,PTR925,PTR Product 925,2693,0,2693,1799,156,7237,70.02,2025-08-19,2025-08-17
WH001,MTR532,MTR Product 532,3087,127,2960,1624,199,7093,216.0,2025-08-08,2025-06-22
WH002,TNR627,TNR Product 627,39,0,39,1057,316,5683,231.82,2025-08-02,2025-08-08
WH001,TRB122,TRB Product 122,3327,408,2919,5,61,5748,286.74,2025-07-24,2025-08-08
WH004,DRM841,DRM Product 841,1925,71,1854,1403,303,2651,280.53,2025-07-28,2025-06-06
WH006,MTR968,MTR Product 968,4728,372,4356,941,428,6868,187.62,2025-08-08,2025-08-18
WH005,PTR308,PTR Product 308,4450,431,4019,1947,92,8000,260.77,2025-08-03,2025-06-26
WH004,TRB398,TRB Product 398,2006,20,1986,103,61,5888,245.88,2025-08-02,2025-06-15
WH003,FUS256,FUS Product 256,3559,60,3499,1823,99,6922,251.49,2025-07-21,2025-06-23
WH001,TNR536,TNR Product 536,697,162,535,189,389,5949,169.25,2025-08-09,2025-05-23
WH003,PTR514,PTR Product 514,1159,388,771,1174,462,3531,50.11,2025-08-20,2025-07-26
WH006,TRB825,TRB Product 825,98,8,90,743,154,3653,230.21,2025-08-12,2025-06-28
WH004,INK458,INK Product 458,2634,192,2442,1932,344,5974,181.58,2025-08-11,2025-06-06
WH006,TRB884,TRB Product 884,3313,221,3092,904,125,6866,21.77,2025-08-19,2025-06-10
WH002,TRB903,TRB Product 903,131,35,96,1446,444,5416,273.6,2025-07-29,2025-06-16
WH002,DRM669,DRM Product 669,1822,262,1560,914,355,7283,90.95,2025-08-20,2025-07-31
WH004,DRM035,DRM Product 035,4348,177,4171,1025,85,5070,83.04,2025-08-10,2025-08-02
WH004,FUS809,FUS Product 809,2936,326,2610,1988,148,4371,97.59,2025-07-21,2025-07-22
WH003,CIR018,CIR Product 018,68,37,31,178,131,6077,33.83,2025-07-27,2025-06-09
WH002,MTR719,MTR Product 719,2719,54,2665,1124,109,6624,129.08,2025-08-18,2025-05-31
WH002,PTR355,PTR Product 355,4624,9,4615,587,390,4256,39.63,2025-08-19,2025-08-12
WH004,DRM225,DRM Product 225,453,135,318,873,259,1192,21.8,2025-08-16,2025-06-09
WH002,MTR147,MTR Product 147,3754,44,3710,60,95,6926,264.41,2025-07-22,2025-07-28
WH002,DRM582,DRM Product 582,3499,35,3464,718,95,2024,14.62,2025-07-23,2025-07-17
WH005,PTR012,PTR Product 012,4077,376,3701,879,272,7155,101.57,2025-07-21,2025-07-17
WH003,MEM743,MEM Product 743,376,156,220,1341,140,2182,293.66,2025-08-07,2025-07-22
WH006,TRB393,TRB Product 393,206,27,179,1273,95,3727,75.55,2025-08-09,2025-06-17
WH006,FUS988,FUS Product 988,2532,251,2281,1731,126,3125,75.04,2025-08-03,2025-06-27
WH001,CIR420,CIR Product 420,4380,86,4294,334,212,7200,35.85,2025-07-30,2025-08-03
WH004,DRM404,DRM Product 404,3711,1,3710,1043,250,7941,128.97,2025-07-26,2025-07-01
WH003,MEM976,MEM Product 976,1250,438,812,266,191,1627,287.17,2025-08-01,2025-06-24
WH004,MTR453,MTR Product 453,4183,438,3745,1729,188,7472,189.31,2025-08-05,2025-06-21
WH001,DRM593,DRM Product 593,492,327,165,425,235,1123,16.72,2025-07-22,2025-08-06
WH005,TRB513,TRB Product 513,4633,247,4386,617,124,2028,75.17,2025-07-24,2025-07-16
WH002,TRB055,TRB Product 055,2516,371,2145,858,499,7053,227.64,2025-08-03,2025-07-31
WH001,DRM089,DRM Product 089,2754,404,2350,1304,271,7909,80.31,2025-07-28,2025-07-05
WH002,PTR263,PTR Product 263,4709,402,4307,352,58,4274,200.01,2025-08-12,2025-07-14
WH006,TNR785,TNR Product 785,1013,51,962,1373,413,6017,150.95,2025-08-14,2025-06-11
WH005,TNR544,TNR Product 544,1202,237,965,510,51,6477,132.13,2025-08-11,2025-07-22
WH003,TRB513,TRB Product 513,4118,412,3706,366,420,1530,161.29,2025-08-12,2025-06-05
WH004,MTR024,MTR Product 024,3319,207,3112,531,493,7341,11.37,2025-07-24,2025-08-07
WH001,INK187,INK Product 187,746,82,664,1669,499,4039,97.42,2025-07-30,2025-07-15
WH001,DRM254,DRM Product 254,240,30,210,1450,255,1417,97.41,2025-07-28,2025-06-13
WH004,INK844,INK Product 844,1963,254,1709,291,101,6845,220.6,2025-07-24,2025-06-16
WH004,INK060,INK Product 060,1659,83,1576,127,407,2651,36.87,2025-08-06,2025-06-10
WH005,INK083,INK Product 083,732,413,319,565,66,1108,67.69,2025-07-22,2025-06-20
WH001,FUS110,FUS Product 110,4066,382,3684,202,351,7739,143.18,2025-07-31,2025-06-09
WH004,INK800,INK Product 800,859,452,407,1290,437,4178,265.92,2025-08-16,2025-07-05
WH006,INK740,INK Product 740,4156,132,4024,201,347,6308,89.75,2025-07-31,2025-06-21
WH005,PTR889,PTR Product 889,2987,471,2516,19,371,1986,28.64,2025-07-21,2025-06-24
WH003,FUS346,FUS Product 346,4342,84,4258,1446,111,1185,144.92,2025-08-15,2025-06-09
WH005,CIR536,CIR Product 536,28,15,13,281,449,4833,182.02,2025-08-19,2025-07-21
WH004,TNR969,TNR Product 969,3403,54,3349,873,64,5526,208.93,2025-08-17,2025-06-02
WH004,DRM133,DRM Product 133,1661,346,1315,1220,500,7210,178.89,2025-08-08,2025-07-18
WH004,CIR794,CIR Product 794,988,274,714,405,298,3775,252.22,2025-08-19,2025-06-23
WH004,MTR885,MTR Product 885,868,460,408,1849,53,2491,240.68,2025-08-03,2025-08-18
WH006,MTR376,MTR Product 376,2882,238,2644,1775,306,1257,10.32,2025-07-31,2025-07-18
WH006,TRB199,TRB Product 199,1105,109,996,1794,252,2525,53.7,2025-07-25,2025-08-04
WH004,INK809,INK Product 809,3149,308,2841,1369,440,4132,168.13,2025-07-24,2025-06-22
WH003,MEM683,MEM Product 683,3867,10,3857,796,460,4624,206.57,2025-08-09,2025-08-11
WH004,TNR252,TNR Product 252,4735,435,4300,1872,236,6709,226.07,2025-07-23,2025-08-01
WH001,PTR057,PTR Product 057,945,429,516,832,202,7745,48.68,2025-08-18,2025-08-19
WH004,INK223,INK Product 223,1618,186,1432,95,466,6314,159.66,2025-08-12,2025-07-30
WH003,FUS720,FUS Product 720,921,317,604,1102,493,2819,175.89,2025-08-11,2025-06-11
WH003,MTR068,MTR Product 068,1805,12,1793,20,204,1877,223.14,2025-08-01,2025-08-10
WH001,PTR879,PTR Product 879,1872,23,1849,301,101,4017,274.0,2025-08-08,2025-06-20
WH006,PTR782,PTR Product 782,4506,198,4308,1430,198,4311,215.59,2025-08-13,2025-07-21
WH006,PTR239,PTR Product 239,2538,281,2257,185,97,1025,101.79,2025-07-25,2025-08-04
WH003,CIR431,CIR Product 431,2126,393,1733,318,301,5141,247.15,2025-08-02,2025-06-26
WH001,PTR484,PTR Product 484,2021,282,1739,690,214,7098,230.88,2025-07-24,2025-08-05
WH001,CIR930,CIR Product 930,4036,168,3868,1653,100,2097,74.85,2025-08-09,2025-06-08
WH004,MTR101,MTR Product 101,2796,185,2611,531,129,4083,257.09,2025-07-31,2025-08-14
WH006,CIR165,CIR Product 165,1860,375,1485,785,59,2257,92.91,2025-08-11,2025-06-25
WH006,PTR791,PTR Product 791,2295,216,2079,1583,286,4838,47.55,2025-08-09,2025-08-11
WH004,TNR028,TNR Product 028,3773,104,3669,125,473,5096,142.36,2025-08-09,2025-07-01
WH003,CIR545,CIR Product 545,1883,246,1637,1361,420,1501,69.64,2025-08-05,2025-07-10
WH003,FUS543,FUS Product 543,130,47,83,1819,276,3428,247.46,2025-07-25,2025-07-12
WH005,PTR723,PTR Product 723,3760,343,3417,370,246,1408,53.62,2025-08-15,2025-07-08
WH003,MEM702,MEM Product 702,4326,206,4120,302,280,2523,169.16,2025-07-25,2025-07-12
WH001,CIR427,CIR Product 427,3511,128,3383,278,55,4648,197.88,2025-08-08,2025-05-24
WH002,DRM490,DRM Product 490,553,440,113,1709,411,2691,283.26,2025-08-14,2025-06-10
WH004,CIR428,CIR Product 428,1133,183,950,1236,114,2784,268.57,2025-08-07,2025-06-16
WH004,INK417,INK Product 417,247,204,43,539,314,5287,298.12,2025-08-02,2025-05-25
WH002,DRM059,DRM Product 059,2741,399,2342,758,448,2927,82.34,2025-08-09,2025-08-16
WH006,MTR967,MTR Product 967,4947,395,4552,296,292,2638,175.84,2025-07-28,2025-08-09
WH003,CIR440,CIR Product 440,2108,397,1711,18,210,2571,206.44,2025-07-28,2025-07-09
WH004,CIR060,CIR Product 060,3880,256,3624,1219,287,5094,214.93,2025-08-09,2025-07-18
WH002,MEM871,MEM Product 871,630,300,330,1442,491,1226,76.91,2025-07-26,2025-06-13
WH003,DRM866,DRM Product 866,1482,244,1238,430,490,4296,226.37,2025-08-16,2025-06-22
WH006,FUS185,FUS Product 185,488,361,127,360,139,6271,49.27,2025-08-17,2025-08-06
WH001,CIR851,CIR Product 851,3039,333,2706,1816,300,4489,184.37,2025-07-21,2025-06-18
WH001,MEM169,MEM Product 169,468,399,69,603,130,6052,265.6,2025-08-09,2025-08-05
WH003,TRB858,TRB Product 858,4525,206,4319,1181,333,2906,15.51,2025-08-15,2025-08-06
WH004,INK213,INK Product 213,4788,438,4350,1651,141,2533,14.69,2025-08-15,2025-06-28
